$ python check_status.py
[exit 0]

=== 统计 ===
总计文件: 694
已中文(CN): 467
仍英文(EN): 110

=== 未完成文件清单 (英文描述 > 中文描述) ===
  健康与社会科学\awesome-neuroscience_zh.md  [EN(60/61)]
  内容管理系统\awesome-directus_zh.md  [EN(56/56)]
  前端开发\awesome-browserify_zh.md  [EN(17/18)]
  前端开发\awesome-building-blocks-for-web-apps_zh.md  [EN(89/89)]
  前端开发\awesome-charting_zh.md  [EN(58/61)]
  前端开发\awesome-css_zh.md  [EN(125/126)]
  前端开发\awesome-d3_zh.md  [EN(125/125)]
  前端开发\awesome-dojo_zh.md  [EN(102/104)]
  前端开发\awesome-hydrogen_zh.md  [EN(13/13)]
  前端开发\awesome-ionic_zh.md  [EN(104/104)]
  前端开发\awesome-jquery_zh.md  [EN(172/172)]
  前端开发\awesome-master-css_zh.md  [EN(17/17)]
  前端开发\awesome-mobile-web-development_zh.md  [EN(98/98)]
  前端开发\awesome-progressive-web-apps_zh.md  [EN(43/43)]
  前端开发\awesome-redux_zh.md  [EN(74/74)]
  前端开发\awesome-service-workers_zh.md  [EN(25/25)]
  前端开发\awesome-storybook_zh.md  [EN(2/2)]
  前端开发\awesome-webassembly_zh.md  [EN(38/39)]
  前端开发\awesome-webaudio_zh.md  [EN(100/100)]
  前端开发\awesome-wordpress-gatsby_zh.md  [EN(44/45)]
  去中心化系统\awesome-eosio_zh.md  [EN(152/153)]
  去中心化系统\Awesome-Ethereum_zh.md  [EN(74/75)]
  去中心化系统\awesome-waves_zh.md  [EN(115/116)]
  后端开发\awesome-fiber_zh.md  [EN(112/112)]
  后端开发\awesome-iam_zh.md  [EN(136/222)]
  后端开发\awesome-rails-gem_zh.md  [EN(78/135)]
  后端开发\awesome-slim_zh.md  [EN(18/30)]
  商业\awesome-billing_zh.md  [EN(145/220)]
  大数据\awesome-hadoop_zh.md  [EN(61/102)]
  媒体\awesome-vlc_zh.md  [EN(30/48)]
  安全\awesome-devsecops_zh.md  [EN(3/155)]
  安全\awesome-executable-packing_zh.md  [EN(325/330)]
  安全\awesome-web-security_zh.md  [EN(414/417)]
  平台\awesome-adafruitio_zh.md  [EN(30/31)]
  平台\awesome-arcgis-developer_zh.md  [EN(172/172)]
  平台\awesome-aws_zh.md  [EN(440/441)]
  平台\awesome-capacitor_zh.md  [EN(281/281)]
  平台\awesome-electron_zh.md  [EN(202/204)]
  平台\awesome-esp_zh.md  [EN(102/102)]
  平台\awesome-firebase-genkit_zh.md  [EN(73/137)]
  平台\awesome-flutter_zh.md  [EN(93/94)]
  平台\awesome-linux_zh.md  [EN(66/66)]
  平台\awesome-mac_zh.md  [EN(1208/1215)]
  平台\awesome-nix_zh.md  [EN(189/191)]
  平台\awesome-raspberry-pi_zh.md  [EN(253/256)]
  平台\awesome-react-native_zh.md  [EN(1060/1076)]
  平台\awesome-salesforce_zh.md  [EN(95/97)]
  平台\awesome-smart-tv_zh.md  [EN(64/64)]
  平台\awesome-watchos_zh.md  [EN(40/40)]
  开发环境\awesome-eslint_zh.md  [EN(18/27)]
